product_id,product_name,unit_price,category,product_date,expire_date,unit
2,Banana,0.3,Fruits,2025-06-22,2026-06-06,kg
3,Carrot,0.2,Vegetables,2025-06-20,2026-06-23,
4,Broccoli,0.4,Vegetables,0000-00-00,0000-00-00,
5,Chicken Breast,5,Meat,0000-00-00,0000-00-00,
6,Salmon Fillet,8,Fish,0000-00-00,0000-00-00,
7,Milk,1.2,Dairy,0000-00-00,0000-00-00,
8,Cheese,2.5,Dairy,0000-00-00,0000-00-00,
9,Bread,1,Bakery,0000-00-00,0000-00-00,Kg
10,Rice,0.8,Grains,0000-00-00,0000-00-00,
11,Apple,0.5,Fruits,0000-00-00,0000-00-00,
12,Orange,0.6,Fruits,0000-00-00,0000-00-00,
13,Potato,0.4,Vegetables,0000-00-00,0000-00-00,
14,Eggs,2,Dairy,0000-00-00,0000-00-00,
15,Yogurt,1.5,Dairy,0000-00-00,0000-00-00,
16,Pasta,1.2,Grains,0000-00-00,0000-00-00,
17,Olive Oil,3,Condiments,0000-00-00,0000-00-00,ml
18,Sugar,0.7,Condiments,0000-00-00,0000-00-00,ml
19,Salt,0.1,Condiments,0000-00-00,0000-00-00,ml
20,Pepper,0.2,Condiments,0000-00-00,0000-00-00,ml
21,Lettuce,0.5,Vegetables,0000-00-00,0000-00-00,
22,Tomato,0.6,Vegetables,0000-00-00,0000-00-00,
23,Cucumber,0.4,Vegetables,0000-00-00,0000-00-00,
24,Onion,0.3,Vegetables,0000-00-00,0000-00-00,
25,Garlic,0.2,Vegetables,0000-00-00,0000-00-00,
26,Beef Steak,10,Meat,0000-00-00,0000-00-00,
28,Shrimp,12,Fish,0000-00-00,0000-00-00,
29,Tuna Can,1.5,Fish,0000-00-00,0000-00-00,
30,Butter,1.8,Dairy,0000-00-00,0000-00-00,
31,Whole Wheat Bread,1.2,Bakery,0000-00-00,0000-00-00,Kg
32,Croissant,1.5,Bakery,0000-00-00,0000-00-00,Kg
33,Bagel,1,Bakery,0000-00-00,0000-00-00,Kg
34,Granola Bar,0.8,Snacks,0000-00-00,0000-00-00,
35,Potato Chips,1,Snacks,0000-00-00,0000-00-00,
36,Chocolate Bar,1.2,Snacks,0000-00-00,0000-00-00,
37,Ice Cream,3,Desserts,0000-00-00,0000-00-00,
38,Cake Mix,2.5,Desserts,0000-00-00,0000-00-00,
39,Cookies,2,Desserts,0000-00-00,0000-00-00,
40,Brownies Mix,2.5,Desserts,0000-00-00,0000-00-00,
41,Spinach,0.5,Vegetables,0000-00-00,0000-00-00,
42,Kale,0.6,Vegetables,0000-00-00,0000-00-00,
43,Zucchini,0.4,Vegetables,0000-00-00,0000-00-00,
44,Bell Pepper,0.7,Vegetables,0000-00-00,0000-00-00,
45,Cauliflower,0.8,Vegetables,0000-00-00,0000-00-00,
46,Ground Beef,6,Meat,0000-00-00,0000-00-00,
47,Turkey Breast,5.5,Meat,0000-00-00,0000-00-00,
48,Cod Fillet,9,Fish,0000-00-00,0000-00-00,
49,Sardines Can,1.2,Fish,0000-00-00,0000-00-00,
50,Cream Cheese,2,Dairy,0000-00-00,0000-00-00,
51,Feta Cheese,2.5,Dairy,0000-00-00,0000-00-00,
52,Greek Yogurt,1.8,Dairy,0000-00-00,0000-00-00,
53,Almond Milk,1.5,Dairy,0000-00-00,0000-00-00,
54,Soy Milk,1.4,Dairy,0000-00-00,0000-00-00,
55,Oat Milk,1.6,Dairy,0000-00-00,0000-00-00,
56,Whole Grain Pasta,1.3,Grains,0000-00-00,0000-00-00,
57,Quinoa,2,Grains,0000-00-00,0000-00-00,
58,Couscous,1.5,Grains,0000-00-00,0000-00-00,
59,Brown Rice,0.9,Grains,0000-00-00,0000-00-00,
60,Balsamic Vinegar,2,Condiments,0000-00-00,0000-00-00,ml
63,Sparkling Water,1,Beverages,0000-00-00,0000-00-00,ml
64,Green Tea,2,Beverages,0000-00-00,0000-00-00,ml
65,Black Tea,1.5,Beverages,0000-00-00,0000-00-00,ml
66,Coffee Beans,3,Beverages,0000-00-00,0000-00-00,ml
67,Instant Coffee,2.5,Beverages,0000-00-00,0000-00-00,ml
68,Orange Juice,1.8,Beverages,0000-00-00,0000-00-00,ml
69,Apple Juice,1.5,Beverages,0000-00-00,0000-00-00,ml
70,Lemonade,1.2,Beverages,0000-00-00,0000-00-00,ml
71,Coconut Water,2,Beverages,0000-00-00,0000-00-00,ml
73,Protein Shake,3.5,Beverages,0000-00-00,0000-00-00,ml
74,Sports Drink,2,Beverages,0000-00-00,0000-00-00,ml
75,Energy Drink,2.5,Beverages,0000-00-00,0000-00-00,ml
76,Herbal Tea,1.8,Beverages,0000-00-00,0000-00-00,ml
77,Chai Tea,2,Beverages,0000-00-00,0000-00-00,ml
78,Hot Chocolate Mix,1.5,Beverages,0000-00-00,0000-00-00,ml
79,Sparkling Juice,2,Beverages,0000-00-00,0000-00-00,ml
80,Flavored Water,1,Beverages,0000-00-00,0000-00-00,ml
81,Cranberry Juice,1.8,Beverages,0000-00-00,0000-00-00,ml
82,Grape Juice,1.5,Beverages,0000-00-00,0000-00-00,ml
83,Tomato Juice,1.2,Beverages,0000-00-00,0000-00-00,ml
84,Carrot Juice,1.5,Beverages,0000-00-00,0000-00-00,ml
85,Beet Juice,2,Beverages,0000-00-00,0000-00-00,ml
86,Pineapple Juice,1.8,Beverages,0000-00-00,0000-00-00,ml
87,Mango Juice,2,Beverages,0000-00-00,0000-00-00,ml
88,Peach Juice,1.5,Beverages,0000-00-00,0000-00-00,ml
89,Berry Smoothie Mix,3,Beverages,0000-00-00,0000-00-00,ml
90,Green Smoothie Mix,3.5,Beverages,0000-00-00,0000-00-00,ml
91,Frozen Vegetables,2,Frozen Foods,0000-00-00,0000-00-00,
92,Frozen Fruits,2.5,Frozen Foods,0000-00-00,0000-00-00,
93,Frozen Pizza,5,Frozen Foods,0000-00-00,0000-00-00,
94,Frozen Meals,4,Frozen Foods,0000-00-00,0000-00-00,
95,Ice Cream Bars,3,Frozen Foods,0000-00-00,0000-00-00,
96,Frozen Fish Fillets,6,Frozen Foods,0000-00-00,0000-00-00,
97,Frozen Chicken Nuggets,4.5,Frozen Foods,0000-00-00,0000-00-00,
98,Frozen French Fries,2,Frozen Foods,0000-00-00,0000-00-00,
99,Frozen Vegetables Mix,2.5,Frozen Foods,0000-00-00,0000-00-00,
100,Frozen Smoothie Packs,3.5,Frozen Foods,0000-00-00,0000-00-00,
101,Frozen Berries,3,Frozen Foods,0000-00-00,0000-00-00,
102,Frozen Spinach,2,Frozen Foods,0000-00-00,0000-00-00,
103,Frozen Broccoli,2.5,Frozen Foods,0000-00-00,0000-00-00,
104,Frozen Cauliflower,2,Frozen Foods,0000-00-00,0000-00-00,
105,Frozen Mixed Vegetables,2.5,Frozen Foods,0000-00-00,0000-00-00,
106,Frozen Corn,1.5,Frozen Foods,0000-00-00,0000-00-00,
107,Frozen Peas,1.5,Frozen Foods,0000-00-00,0000-00-00,
108,Frozen Edamame,3,Frozen Foods,0000-00-00,0000-00-00,
109,Frozen Sweet Potatoes,2,Frozen Foods,0000-00-00,0000-00-00,
